2022-11-27 11:52:04,858 INFO  Logger.cs: 70 - 
2022-11-27 12:18:04,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3-1
2022-11-27 12:18:04,714 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J3-1
2022-11-27 12:18:04,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3-1
2022-11-27 12:18:04,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J5-1
2022-11-27 12:18:04,715 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J5-1
2022-11-27 12:18:04,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J5-1
2022-11-27 12:18:04,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2-1
2022-11-27 12:18:04,716 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2-1
2022-11-27 12:18:04,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2-1
2022-11-27 12:18:04,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-1
2022-11-27 12:18:04,717 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J4-1
2022-11-27 12:18:04,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J4-1
2022-11-27 12:18:04,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J6-1
2022-11-27 12:18:04,718 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J6-1
2022-11-27 12:18:04,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J6-1
2022-11-27 12:18:04,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR5.SLDASM
2022-11-27 12:18:04,719 INFO  ExportHelperExtension.cs: 1136 - Found 54 in UR5.SLDASM
2022-11-27 12:18:04,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UR5.SLDASM
2022-11-27 12:18:04,719 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-27 12:18:04,720 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-27 12:18:04,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2022-11-27 12:18:04,720 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base-1
2022-11-27 12:18:04,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2022-11-27 12:18:04,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1-1
2022-11-27 12:18:04,721 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1-1
2022-11-27 12:18:04,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1-1
2022-11-27 12:18:04,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3-1
2022-11-27 12:18:04,722 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J3-1
2022-11-27 12:18:04,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3-1
2022-11-27 12:18:04,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J5-1
2022-11-27 12:18:04,723 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J5-1
2022-11-27 12:18:04,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J5-1
2022-11-27 12:18:04,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2-1
2022-11-27 12:18:04,724 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2-1
2022-11-27 12:18:04,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J2-1
2022-11-27 12:18:04,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-1
2022-11-27 12:18:04,725 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J4-1
2022-11-27 12:18:04,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J4-1
2022-11-27 12:18:04,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J6-1
2022-11-27 12:18:04,726 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J6-1
2022-11-27 12:18:04,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J6-1
2022-11-27 12:18:05,659 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-27 12:18:05,663 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-27 12:18:05,664 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-27 12:18:14,273 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:18:16,558 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:18:36,826 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:18:46,019 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:18:47,074 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:18:50,698 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:18:50,946 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:18:58,668 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:20:13,710 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:20:16,546 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:20:17,571 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:20:19,233 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:20:34,620 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:20:35,059 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:20:35,675 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:20:37,536 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:20:53,609 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:20:55,289 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:21:03,850 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-27 12:21:04,217 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-27 12:21:21,774 INFO  SwAddin.cs: 294 - Assembly export called for file UR5.SLDASM
2022-11-27 12:21:21,775 INFO  SwAddin.cs: 299 - Save is required
2022-11-27 12:21:21,775 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-27 12:21:22,340 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-27 12:21:22,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR5.SLDASM
2022-11-27 12:21:22,341 INFO  ExportHelperExtension.cs: 1136 - Found 55 in UR5.SLDASM
2022-11-27 12:21:22,342 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in UR5.SLDASM
2022-11-27 12:21:22,342 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-27 12:21:22,342 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-27 12:21:22,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2022-11-27 12:21:22,343 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base-1
2022-11-27 12:21:22,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2022-11-27 12:21:22,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1-1
2022-11-27 12:21:22,344 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1-1
2022-11-27 12:21:22,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1-1
2022-11-27 12:21:22,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3-1
2022-11-27 12:21:22,346 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J3-1
2022-11-27 12:21:22,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3-1
2022-11-27 12:21:22,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J5-1
2022-11-27 12:21:22,347 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J5-1
2022-11-27 12:21:22,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J5-1
2022-11-27 12:21:22,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2-1
2022-11-27 12:21:22,348 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2-1
2022-11-27 12:21:22,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2-1
2022-11-27 12:21:22,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-1
2022-11-27 12:21:22,349 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J4-1
2022-11-27 12:21:22,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J4-1
2022-11-27 12:21:22,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J6-1
2022-11-27 12:21:22,349 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J6-1
2022-11-27 12:21:22,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J6-1
2022-11-27 12:21:22,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR5.SLDASM
2022-11-27 12:21:22,350 INFO  ExportHelperExtension.cs: 1136 - Found 55 in UR5.SLDASM
2022-11-27 12:21:22,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UR5.SLDASM
2022-11-27 12:21:22,351 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-27 12:21:22,351 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-27 12:21:22,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2022-11-27 12:21:22,352 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base-1
2022-11-27 12:21:22,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2022-11-27 12:21:22,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1-1
2022-11-27 12:21:22,353 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1-1
2022-11-27 12:21:22,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1-1
2022-11-27 12:21:22,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3-1
2022-11-27 12:21:22,354 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J3-1
2022-11-27 12:21:22,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3-1
2022-11-27 12:21:22,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J5-1
2022-11-27 12:21:22,355 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J5-1
2022-11-27 12:21:22,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J5-1
2022-11-27 12:21:22,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2-1
2022-11-27 12:21:22,356 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2-1
2022-11-27 12:21:22,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J2-1
2022-11-27 12:21:22,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-1
2022-11-27 12:21:22,357 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J4-1
2022-11-27 12:21:22,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J4-1
2022-11-27 12:21:22,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J6-1
2022-11-27 12:21:22,357 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J6-1
2022-11-27 12:21:22,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J6-1
2022-11-27 12:21:22,820 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-27 12:21:22,822 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
